SPAdamantina;350010;3500105;SP;Adamantina;Região Sudeste;33797;Pequeno II;;
SPHortolândia;351907;3519071;SP;Hortolândia;Região Sudeste;192692;Grande;;
SPIacanga;351910;3519105;SP;Iacanga;Região Sudeste;10013;Pequeno I;;
SPIacri;351920;3519204;SP;Iacri;Região Sudeste;6419;Pequeno I;;
SPIaras;351925;3519253;SP;Iaras;Região Sudeste;6376;Pequeno I;;
SPIbaté;351930;3519303;SP;Ibaté;Região Sudeste;30734;Pequeno II;;
SPIbirá;351940;3519402;SP;Ibirá;Região Sudeste;10896;Pequeno I;;
SPIbirarema;351950;3519501;SP;Ibirarema;Região Sudeste;6725;Pequeno I;;
SPIbitinga;351960;3519600;SP;Ibitinga;Região Sudeste;53158;Médio;;
SPIbiúna;351970;3519709;SP;Ibiúna;Região Sudeste;71217;Médio;;
SPIcém;351980;3519808;SP;Icém;Região Sudeste;7462;Pequeno I;;
SPIepê;351990;3519907;SP;Iepê;Região Sudeste;7628;Pequeno I;;
SPIgaraçu do Tietê;352000;3520004;SP;Igaraçu do Tietê;Região Sudeste;23362;Pequeno II;;
SPIgarapava;352010;3520103;SP;Igarapava;Região Sudeste;27952;Pequeno II;;
SPIgaratá;352020;3520202;SP;Igaratá;Região Sudeste;8831;Pequeno I;;
SPIguape;352030;3520301;SP;Iguape;Região Sudeste;28841;Pequeno II;;
SPIlhabela;352040;3520400;SP;Ilhabela;Região Sudeste;28196;Pequeno II;;
SPIlha Comprida;352042;3520426;SP;Ilha Comprida;Região Sudeste;9025;Pequeno I;;
SPIlha Solteira;352044;3520442;SP;Ilha Solteira;Região Sudeste;25064;Pequeno II;;
SPIndaiatuba;352050;3520509;SP;Indaiatuba;Região Sudeste;201619;Grande;;
SPIndiana;352060;3520608;SP;Indiana;Região Sudeste;4825;Pequeno I;;
SPIndiaporã;352070;3520707;SP;Indiaporã;Região Sudeste;3903;Pequeno I;;
SPInúbia Paulista;352080;3520806;SP;Inúbia Paulista;Região Sudeste;3630;Pequeno I;;
SPIpaussu;352090;3520905;SP;Ipaussu;Região Sudeste;13663;Pequeno I;;
SPIperó;352100;3521002;SP;Iperó;Região Sudeste;28300;Pequeno II;;
SPIpeúna;352110;3521101;SP;Ipeúna;Região Sudeste;6016;Pequeno I;;
SPIpiguá;352115;3521150;SP;Ipiguá;Região Sudeste;4463;Pequeno I;;
SPIporanga;352120;3521200;SP;Iporanga;Região Sudeste;4299;Pequeno I;;
SPIpuã;352130;3521309;SP;Ipuã;Região Sudeste;14148;Pequeno I;;
SPIracemápolis;352140;3521408;SP;Iracemápolis;Região Sudeste;20029;Pequeno II;;
SPIrapuã;352150;3521507;SP;Irapuã;Região Sudeste;7275;Pequeno I;;
SPIrapuru;352160;3521606;SP;Irapuru;Região Sudeste;7789;Pequeno I;;
SPItaberá;352170;3521705;SP;Itaberá;Região Sudeste;17858;Pequeno I;;
SPItaí;352180;3521804;SP;Itaí;Região Sudeste;24008;Pequeno II;;
SPItajobi;352190;3521903;SP;Itajobi;Região Sudeste;14556;Pequeno I;;
SPItaju;352200;3522000;SP;Itaju;Região Sudeste;3246;Pequeno I;;
SPItanhaém;352210;3522109;SP;Itanhaém;Região Sudeste;87057;Médio;;
SPItaóca;352215;3522158;SP;Itaóca;Região Sudeste;3228;Pequeno I;;
SPItapecerica da Serra;352220;3522208;SP;Itapecerica da Serra;Região Sudeste;152614;Grande;;
SPItapetininga;352230;3522307;SP;Itapetininga;Região Sudeste;144377;Grande;;
SPItapeva;352240;3522406;SP;Itapeva;Região Sudeste;87753;Médio;;
SPItapevi;352250;3522505;SP;Itapevi;Região Sudeste;200769;Grande;;
SPItapira;352260;3522604;SP;Itapira;Região Sudeste;68537;Médio;;
SPItapirapuã Paulista;352265;3522653;SP;Itapirapuã Paulista;Região Sudeste;3880;Pequeno I;;
SPItápolis;352270;3522703;SP;Itápolis;Região Sudeste;40051;Pequeno II;;
SPItaporanga;352280;3522802;SP;Itaporanga;Região Sudeste;14549;Pequeno I;;
SPItapuí;352290;3522901;SP;Itapuí;Região Sudeste;12173;Pequeno I;;
SPItapura;352300;3523008;SP;Itapura;Região Sudeste;4357;Pequeno I;;
SPItaquaquecetuba;352310;3523107;SP;Itaquaquecetuba;Região Sudeste;321770;Grande;;
SPItararé;352320;3523206;SP;Itararé;Região Sudeste;47934;Pequeno II;;
SPItariri;352330;3523305;SP;Itariri;Região Sudeste;15471;Pequeno I;;
SPItatiba;352340;3523404;SP;Itatiba;Região Sudeste;101471;Grande;;
SPItatinga;352350;3523503;SP;Itatinga;Região Sudeste;18052;Pequeno I;;
SPItirapina;352360;3523602;SP;Itirapina;Região Sudeste;15524;Pequeno I;;
SPItirapuã;352370;3523701;SP;Itirapuã;Região Sudeste;5914;Pequeno I;;
SPItobi;352380;3523800;SP;Itobi;Região Sudeste;7546;Pequeno I;;
SPItu;352390;3523909;SP;Itu;Região Sudeste;154147;Grande;;
SPItupeva;352400;3524006;SP;Itupeva;Região Sudeste;44859;Pequeno II;;
SPItuverava;352410;3524105;SP;Ituverava;Região Sudeste;38695;Pequeno II;;
SPJaborandi;352420;3524204;SP;Jaborandi;Região Sudeste;6592;Pequeno I;;
SPJaboticabal;352430;3524303;SP;Jaboticabal;Região Sudeste;71662;Médio;;
SPJacareí;352440;3524402;SP;Jacareí;Região Sudeste;211214;Grande;;
SPJaci;352450;3524501;SP;Jaci;Região Sudeste;5657;Pequeno I;;
SPJacupiranga;352460;3524600;SP;Jacupiranga;Região Sudeste;17208;Pequeno I;;
SPJaguariúna;352470;3524709;SP;Jaguariúna;Região Sudeste;44311;Pequeno II;;
SPJales;352480;3524808;SP;Jales;Região Sudeste;47012;Pequeno II;;
SPJambeiro;352490;3524907;SP;Jambeiro;Região Sudeste;5349;Pequeno I;;
SPJandira;352500;3525003;SP;Jandira;Região Sudeste;108344;Grande;;
SPJardinópolis;352510;3525102;SP;Jardinópolis;Região Sudeste;37661;Pequeno II;;
SPJarinu;352520;3525201;SP;Jarinu;Região Sudeste;23847;Pequeno II;;
SPJaú;352530;3525300;SP;Jaú;Região Sudeste;131040;Grande;;
SPJeriquara;352540;3525409;SP;Jeriquara;Região Sudeste;3160;Pequeno I;;
SPJoanópolis;352550;3525508;SP;Joanópolis;Região Sudeste;11768;Pequeno I;;
SPJoão Ramalho;352560;3525607;SP;João Ramalho;Região Sudeste;4150;Pequeno I;;
SPJosé Bonifácio;352570;3525706;SP;José Bonifácio;Região Sudeste;32763;Pequeno II;;
SPJúlio Mesquita;352580;3525805;SP;Júlio Mesquita;Região Sudeste;4430;Pequeno I;;
SPJumirim;352585;3525854;SP;Jumirim;Região Sudeste;2798;Pequeno I;;
SPJundiaí;352590;3525904;SP;Jundiaí;Região Sudeste;370126;Grande;;
SPJunqueirópolis;352600;3526001;SP;Junqueirópolis;Região Sudeste;18726;Pequeno I;;
SPJuquiá;352610;3526100;SP;Juquiá;Região Sudeste;19246;Pequeno I;;
SPJuquitiba;352620;3526209;SP;Juquitiba;Região Sudeste;28737;Pequeno II;;
SPLagoinha;352630;3526308;SP;Lagoinha;Região Sudeste;4841;Pequeno I;;
SPLaranjal Paulista;352640;3526407;SP;Laranjal Paulista;Região Sudeste;25251;Pequeno II;;
SPLavínia;352650;3526506;SP;Lavínia;Região Sudeste;8779;Pequeno I;;
SPLavrinhas;352660;3526605;SP;Lavrinhas;Região Sudeste;6590;Pequeno I;;
SPLeme;352670;3526704;SP;Leme;Região Sudeste;91756;Médio;;
SPLençóis Paulista;352680;3526803;SP;Lençóis Paulista;Região Sudeste;61428;Médio;;
SPLimeira;352690;3526902;SP;Limeira;Região Sudeste;276022;Grande;;
SPLindóia;352700;3527009;SP;Lindóia;Região Sudeste;6712;Pequeno I;;
SPLins;352710;3527108;SP;Lins;Região Sudeste;71432;Médio;;
SPLorena;352720;3527207;SP;Lorena;Região Sudeste;82537;Médio;;
SPLourdes;352725;3527256;SP;Lourdes;Região Sudeste;2128;Pequeno I;;
SPLouveira;352730;3527306;SP;Louveira;Região Sudeste;37125;Pequeno II;;
SPLucélia;352740;3527405;SP;Lucélia;Região Sudeste;19882;Pequeno I;;
SPLucianópolis;352750;3527504;SP;Lucianópolis;Região Sudeste;2249;Pequeno I;;
SPLuís Antônio;352760;3527603;SP;Luís Antônio;Região Sudeste;11286;Pequeno I;;
SPLuiziânia;352770;3527702;SP;Luiziânia;Região Sudeste;5030;Pequeno I;;
SPLupércio;352780;3527801;SP;Lupércio;Região Sudeste;4353;Pequeno I;;
SPLutécia;352790;3527900;SP;Lutécia;Região Sudeste;2714;Pequeno I;;
SPMacatuba;352800;3528007;SP;Macatuba;Região Sudeste;16259;Pequeno I;;
SPMacaubal;352810;3528106;SP;Macaubal;Região Sudeste;7663;Pequeno I;;
SPMacedônia;352820;3528205;SP;Macedônia;Região Sudeste;3664;Pequeno I;;
SPMagda;352830;3528304;SP;Magda;Região Sudeste;3200;Pequeno I;;
SPMairinque;352840;3528403;SP;Mairinque;Região Sudeste;43223;Pequeno II;;
SPMairiporã;352850;3528502;SP;Mairiporã;Região Sudeste;80956;Médio;;
SPManduri;352860;3528601;SP;Manduri;Região Sudeste;8992;Pequeno I;;
SPMarabá Paulista;352870;3528700;SP;Marabá Paulista;Região Sudeste;4812;Pequeno I;;
SPMaracaí;352880;3528809;SP;Maracaí;Região Sudeste;13332;Pequeno I;;
SPMarapoama;352885;3528858;SP;Marapoama;Região Sudeste;2633;Pequeno I;;
SPMariápolis;352890;3528908;SP;Mariápolis;Região Sudeste;3916;Pequeno I;;
SPMarília;352900;3529005;SP;Marília;Região Sudeste;216745;Grande;;
SPMarinópolis;352910;3529104;SP;Marinópolis;Região Sudeste;2113;Pequeno I;;
SPMartinópolis;352920;3529203;SP;Martinópolis;Região Sudeste;24219;Pequeno II;;
SPMatão;352930;3529302;SP;Matão;Região Sudeste;76786;Médio;;
SPMauá;352940;3529401;SP;Mauá;Região Sudeste;417064;Grande;;
SPMendonça;352950;3529500;SP;Mendonça;Região Sudeste;4640;Pequeno I;;
SPMeridiano;352960;3529609;SP;Meridiano;Região Sudeste;3855;Pequeno I;;
SPMesópolis;352965;3529658;SP;Mesópolis;Região Sudeste;1886;Pequeno I;;
SPMiguelópolis;352970;3529708;SP;Miguelópolis;Região Sudeste;20451;Pequeno II;;
SPMineiros do Tietê;352980;3529807;SP;Mineiros do Tietê;Região Sudeste;12038;Pequeno I;;
SPMiracatu;352990;3529906;SP;Miracatu;Região Sudeste;20592;Pequeno II;;
SPMira Estrela;353000;3530003;SP;Mira Estrela;Região Sudeste;2820;Pequeno I;;
SPMirandópolis;353010;3530102;SP;Mirandópolis;Região Sudeste;27483;Pequeno II;;
SPMirante do Paranapanema;353020;3530201;SP;Mirante do Paranapanema;Região Sudeste;17059;Pequeno I;;
SPMirassol;353030;3530300;SP;Mirassol;Região Sudeste;53792;Médio;;
SPMirassolândia;353040;3530409;SP;Mirassolândia;Região Sudeste;4295;Pequeno I;;
SPMococa;353050;3530508;SP;Mococa;Região Sudeste;66290;Médio;;
SPMoji Das Cruzes;353060;3530607;SP;Moji Das Cruzes;Região Sudeste;387779;Grande;;
SPMogi Guaçu;353070;3530706;SP;Mogi Guaçu;Região Sudeste;137245;Grande;;
SPMoji-mirim;353080;3530805;SP;Moji-mirim;Região Sudeste;86505;Médio;;
SPMombuca;353090;3530904;SP;Mombuca;Região Sudeste;3266;Pequeno I;;
SPMonções;353100;3531001;SP;Monções;Região Sudeste;2132;Pequeno I;;
SPMongaguá;353110;3531100;SP;Mongaguá;Região Sudeste;46293;Pequeno II;;
SPMonte Alegre do Sul;353120;3531209;SP;Monte Alegre do Sul;Região Sudeste;7152;Pequeno I;;
SPMonte Alto;353130;3531308;SP;Monte Alto;Região Sudeste;46642;Pequeno II;;
SPMonte Aprazível;353140;3531407;SP;Monte Aprazível;Região Sudeste;21746;Pequeno II;;
SPMonte Azul Paulista;353150;3531506;SP;Monte Azul Paulista;Região Sudeste;18931;Pequeno I;;
SPMonte Castelo;353160;3531605;SP;Monte Castelo;Região Sudeste;4063;Pequeno I;;
SPMonteiro Lobato;353170;3531704;SP;Monteiro Lobato;Região Sudeste;4120;Pequeno I;;
SPMonte Mor;353180;3531803;SP;Monte Mor;Região Sudeste;48949;Pequeno II;;
SPMorro Agudo;353190;3531902;SP;Morro Agudo;Região Sudeste;29116;Pequeno II;;
SPMorungaba;353200;3532009;SP;Morungaba;Região Sudeste;11769;Pequeno I;;
SPMotuca;353205;3532058;SP;Motuca;Região Sudeste;4290;Pequeno I;;
SPMurutinga do Sul;353210;3532108;SP;Murutinga do Sul;Região Sudeste;4186;Pequeno I;;
SPNantes;353215;3532157;SP;Nantes;Região Sudeste;2707;Pequeno I;;
SPNarandiba;353220;3532207;SP;Narandiba;Região Sudeste;4288;Pequeno I;;
SPNatividade da Serra;353230;3532306;SP;Natividade da Serra;Região Sudeste;6678;Pequeno I;;
SPNazaré Paulista;353240;3532405;SP;Nazaré Paulista;Região Sudeste;16414;Pequeno I;;
SPNeves Paulista;353250;3532504;SP;Neves Paulista;Região Sudeste;8772;Pequeno I;;
SPNhandeara;353260;3532603;SP;Nhandeara;Região Sudeste;10725;Pequeno I;;
SPNipoã;353270;3532702;SP;Nipoã;Região Sudeste;4274;Pequeno I;;
SPNova Aliança;353280;3532801;SP;Nova Aliança;Região Sudeste;5891;Pequeno I;;
SPNova Campina;353282;3532827;SP;Nova Campina;Região Sudeste;8515;Pequeno I;;
SPNova Canaã Paulista;353284;3532843;SP;Nova Canaã Paulista;Região Sudeste;2114;Pequeno I;;
SPNova Castilho;353286;3532868;SP;Nova Castilho;Região Sudeste;1125;Pequeno I;;
SPNova Europa;353290;3532900;SP;Nova Europa;Região Sudeste;9300;Pequeno I;;
SPNova Granada;353300;3533007;SP;Nova Granada;Região Sudeste;19180;Pequeno I;;
SPNova Guataporanga;353310;3533106;SP;Nova Guataporanga;Região Sudeste;2177;Pequeno I;;
SPNova Independência;353320;3533205;SP;Nova Independência;Região Sudeste;3068;Pequeno I;;
SPNovais;353325;3533254;SP;Novais;Região Sudeste;4592;Pequeno I;;
SPNova Luzitânia;353330;3533304;SP;Nova Luzitânia;Região Sudeste;3441;Pequeno I;;
SPNova Odessa;353340;3533403;SP;Nova Odessa;Região Sudeste;51242;Médio;;
SPNovo Horizonte;353350;3533502;SP;Novo Horizonte;Região Sudeste;36593;Pequeno II;;
SPNuporanga;353360;3533601;SP;Nuporanga;Região Sudeste;6817;Pequeno I;;
SPOcauçu;353370;3533700;SP;Ocauçu;Região Sudeste;4163;Pequeno I;;
SPÓleo;353380;3533809;SP;Óleo;Região Sudeste;2673;Pequeno I;;
SPOlímpia;353390;3533908;SP;Olímpia;Região Sudeste;50024;Médio;;
SPOnda Verde;353400;3534005;SP;Onda Verde;Região Sudeste;3884;Pequeno I;;
SPOriente;353410;3534104;SP;Oriente;Região Sudeste;6097;Pequeno I;;
SPOrindiúva;353420;3534203;SP;Orindiúva;Região Sudeste;5675;Pequeno I;;
SPOrlândia;353430;3534302;SP;Orlândia;Região Sudeste;39781;Pequeno II;;
SPOsasco;353440;3534401;SP;Osasco;Região Sudeste;666740;Grande;;
SPOscar Bressane;353450;3534500;SP;Oscar Bressane;Região Sudeste;2537;Pequeno I;;
SPOsvaldo Cruz;353460;3534609;SP;Osvaldo Cruz;Região Sudeste;30917;Pequeno II;;
SPOurinhos;353470;3534708;SP;Ourinhos;Região Sudeste;103035;Grande;;
SPOuroeste;353475;3534757;SP;Ouroeste;Região Sudeste;8405;Pequeno I;;
SPOuro Verde;353480;3534807;SP;Ouro Verde;Região Sudeste;7800;Pequeno I;;
SPPacaembu;353490;3534906;SP;Pacaembu;Região Sudeste;13226;Pequeno I;;
SPPalestina;353500;3535002;SP;Palestina;Região Sudeste;11051;Pequeno I;;
SPPalmares Paulista;353510;3535101;SP;Palmares Paulista;Região Sudeste;10934;Pequeno I;;
SPPalmeira D'oeste;353520;3535200;SP;Palmeira D´oeste;Região Sudeste;9584;Pequeno I;;
SPPalmital;353530;3535309;SP;Palmital;Região Sudeste;21186;Pequeno II;;
SPPanorama;353540;3535408;SP;Panorama;Região Sudeste;14583;Pequeno I;;
SPParaguaçu Paulista;353550;3535507;SP;Paraguaçu Paulista;Região Sudeste;42278;Pequeno II;;
SPParaibuna;353560;3535606;SP;Paraibuna;Região Sudeste;17388;Pequeno I;;
SPParaíso;353570;3535705;SP;Paraíso;Região Sudeste;5898;Pequeno I;;
SPParanapanema;353580;3535804;SP;Paranapanema;Região Sudeste;17808;Pequeno I;;
SPParanapuã;353590;3535903;SP;Paranapuã;Região Sudeste;3815;Pequeno I;;
SPParapuã;353600;3536000;SP;Parapuã;Região Sudeste;10844;Pequeno I;;
SPPardinho;353610;3536109;SP;Pardinho;Região Sudeste;5582;Pequeno I;;
SPPariquera-açu;353620;3536208;SP;Pariquera-açu;Região Sudeste;18446;Pequeno I;;
SPParisi;353625;3536257;SP;Parisi;Região Sudeste;2032;Pequeno I;;
SPPatrocínio Paulista;353630;3536307;SP;Patrocínio Paulista;Região Sudeste;13000;Pequeno I;;
SPPaulicéia;353640;3536406;SP;Paulicéia;Região Sudeste;6339;Pequeno I;;
SPPaulínia;353650;3536505;SP;Paulínia;Região Sudeste;82146;Médio;;
SPPaulistânia;353657;3536570;SP;Paulistânia;Região Sudeste;1779;Pequeno I;;
SPPaulo de Faria;353660;3536604;SP;Paulo de Faria;Região Sudeste;8589;Pequeno I;;
SPPederneiras;353670;3536703;SP;Pederneiras;Região Sudeste;41497;Pequeno II;;
SPPedra Bela;353680;3536802;SP;Pedra Bela;Região Sudeste;5780;Pequeno I;;
SPPedranópolis;353690;3536901;SP;Pedranópolis;Região Sudeste;2558;Pequeno I;;
SPPedregulho;353700;3537008;SP;Pedregulho;Região Sudeste;15700;Pequeno I;;
SPPedreira;353710;3537107;SP;Pedreira;Região Sudeste;41558;Pequeno II;;
SPPedrinhas Paulista;353715;3537156;SP;Pedrinhas Paulista;Região Sudeste;2940;Pequeno I;;
SPPedro de Toledo;353720;3537206;SP;Pedro de Toledo;Região Sudeste;10204;Pequeno I;;
SPPenápolis;353730;3537305;SP;Penápolis;Região Sudeste;58510;Médio;;
SPPereira Barreto;353740;3537404;SP;Pereira Barreto;Região Sudeste;24962;Pequeno II;;
SPPereiras;353750;3537503;SP;Pereiras;Região Sudeste;7454;Pequeno I;;
SPPeruíbe;353760;3537602;SP;Peruíbe;Região Sudeste;59773;Médio;;
SPPiacatu;353770;3537701;SP;Piacatu;Região Sudeste;5287;Pequeno I;;
SPPiedade;353780;3537800;SP;Piedade;Região Sudeste;52143;Médio;;
SPPilar do Sul;353790;3537909;SP;Pilar do Sul;Região Sudeste;26406;Pequeno II;;
SPPindamonhangaba;353800;3538006;SP;Pindamonhangaba;Região Sudeste;146995;Grande;;
SPPindorama;353810;3538105;SP;Pindorama;Região Sudeste;15039;Pequeno I;;
SPPinhalzinho;353820;3538204;SP;Pinhalzinho;Região Sudeste;13105;Pequeno I;;
SPPiquerobi;353830;3538303;SP;Piquerobi;Região Sudeste;3537;Pequeno I;;
SPPiquete;353850;3538501;SP;Piquete;Região Sudeste;14107;Pequeno I;;
SPPiracaia;353860;3538600;SP;Piracaia;Região Sudeste;25116;Pequeno II;;
SPPiracicaba;353870;3538709;SP;Piracicaba;Região Sudeste;364571;Grande;;
SPPiraju;353880;3538808;SP;Piraju;Região Sudeste;28475;Pequeno II;;
SPPirajuí;353890;3538907;SP;Pirajuí;Região Sudeste;22704;Pequeno II;;
SPPirangi;353900;3539004;SP;Pirangi;Região Sudeste;10623;Pequeno I;;
SPPirapora do Bom Jesus;353910;3539103;SP;Pirapora do Bom Jesus;Região Sudeste;15733;Pequeno I;;
