SPAdamantina;350010;3500105;SP;Adamantina;Região Sudeste;33797;Pequeno II;;
SPPirapozinho;353920;3539202;SP;Pirapozinho;Região Sudeste;24694;Pequeno II;;
SPPirassununga;353930;3539301;SP;Pirassununga;Região Sudeste;70081;Médio;;
SPPiratininga;353940;3539400;SP;Piratininga;Região Sudeste;12072;Pequeno I;;
SPPitangueiras;353950;3539509;SP;Pitangueiras;Região Sudeste;35307;Pequeno II;;
SPPlanalto;353960;3539608;SP;Planalto;Região Sudeste;4463;Pequeno I;;
SPPlatina;353970;3539707;SP;Platina;Região Sudeste;3192;Pequeno I;;
SPPoá;353980;3539806;SP;Poá;Região Sudeste;106013;Grande;;
SPPoloni;353990;3539905;SP;Poloni;Região Sudeste;5395;Pequeno I;;
SPPompéia;354000;3540002;SP;Pompéia;Região Sudeste;19964;Pequeno I;;
SPPongaí;354010;3540101;SP;Pongaí;Região Sudeste;3481;Pequeno I;;
SPPontal;354020;3540200;SP;Pontal;Região Sudeste;40244;Pequeno II;;
SPPontalinda;354025;3540259;SP;Pontalinda;Região Sudeste;4074;Pequeno I;;
SPPontes Gestal;354030;3540309;SP;Pontes Gestal;Região Sudeste;2518;Pequeno I;;
SPPopulina;354040;3540408;SP;Populina;Região Sudeste;4223;Pequeno I;;
SPPorangaba;354050;3540507;SP;Porangaba;Região Sudeste;8326;Pequeno I;;
SPPorto Feliz;354060;3540606;SP;Porto Feliz;Região Sudeste;48893;Pequeno II;;
SPPorto Ferreira;354070;3540705;SP;Porto Ferreira;Região Sudeste;51400;Médio;;
SPPotim;354075;3540754;SP;Potim;Região Sudeste;19397;Pequeno I;;
SPPotirendaba;354080;3540804;SP;Potirendaba;Região Sudeste;15449;Pequeno I;;
SPPracinha;354085;3540853;SP;Pracinha;Região Sudeste;2858;Pequeno I;;
SPPradópolis;354090;3540903;SP;Pradópolis;Região Sudeste;17377;Pequeno I;;
SPPraia Grande;354100;3541000;SP;Praia Grande;Região Sudeste;262051;Grande;;
SPPratânia;354105;3541059;SP;Pratânia;Região Sudeste;4599;Pequeno I;;
SPPresidente Alves;354110;3541109;SP;Presidente Alves;Região Sudeste;4123;Pequeno I;;
SPPresidente Bernardes;354120;3541208;SP;Presidente Bernardes;Região Sudeste;13570;Pequeno I;;
SPPresidente Epitácio;354130;3541307;SP;Presidente Epitácio;Região Sudeste;41318;Pequeno II;;
SPPresidente Prudente;354140;3541406;SP;Presidente Prudente;Região Sudeste;207610;Grande;;
SPPresidente Venceslau;354150;3541505;SP;Presidente Venceslau;Região Sudeste;37910;Pequeno II;;
SPPromissão;354160;3541604;SP;Promissão;Região Sudeste;35674;Pequeno II;;
SPQuadra;354165;3541653;SP;Quadra;Região Sudeste;3236;Pequeno I;;
SPQuatá;354170;3541703;SP;Quatá;Região Sudeste;12799;Pequeno I;;
SPQueiroz;354180;3541802;SP;Queiroz;Região Sudeste;2808;Pequeno I;;
SPQueluz;354190;3541901;SP;Queluz;Região Sudeste;11309;Pequeno I;;
SPQuintana;354200;3542008;SP;Quintana;Região Sudeste;6004;Pequeno I;;
SPRafard;354210;3542107;SP;Rafard;Região Sudeste;8612;Pequeno I;;
SPRancharia;354220;3542206;SP;Rancharia;Região Sudeste;28804;Pequeno II;;
SPRedenção da Serra;354230;3542305;SP;Redenção da Serra;Região Sudeste;3873;Pequeno I;;
SPRegente Feijó;354240;3542404;SP;Regente Feijó;Região Sudeste;18494;Pequeno I;;
SPReginópolis;354250;3542503;SP;Reginópolis;Região Sudeste;7323;Pequeno I;;
SPRegistro;354260;3542602;SP;Registro;Região Sudeste;54261;Médio;;
SPRestinga;354270;3542701;SP;Restinga;Região Sudeste;6587;Pequeno I;;
SPRibeira;354280;3542800;SP;Ribeira;Região Sudeste;3358;Pequeno I;;
SPRibeirão Bonito;354290;3542909;SP;Ribeirão Bonito;Região Sudeste;12135;Pequeno I;;
SPRibeirão Branco;354300;3543006;SP;Ribeirão Branco;Região Sudeste;18269;Pequeno I;;
SPRibeirão Corrente;354310;3543105;SP;Ribeirão Corrente;Região Sudeste;4273;Pequeno I;;
SPRibeirão do Sul;354320;3543204;SP;Ribeirão do Sul;Região Sudeste;4446;Pequeno I;;
SPRibeirão Dos Índios;354323;3543238;SP;Ribeirão Dos Índios;Região Sudeste;2187;Pequeno I;;
SPRibeirão Grande;354325;3543253;SP;Ribeirão Grande;Região Sudeste;7422;Pequeno I;;
SPRibeirão Pires;354330;3543303;SP;Ribeirão Pires;Região Sudeste;113068;Grande;;
SPRibeirão Preto;354340;3543402;SP;Ribeirão Preto;Região Sudeste;604682;Grande;;
SPRiversul;354350;3543501;SP;Riversul;Região Sudeste;6163;Pequeno I;;
SPRifaina;354360;3543600;SP;Rifaina;Região Sudeste;3436;Pequeno I;;
SPRincão;354370;3543709;SP;Rincão;Região Sudeste;10414;Pequeno I;;
SPRinópolis;354380;3543808;SP;Rinópolis;Região Sudeste;9935;Pequeno I;;
SPRio Claro;354390;3543907;SP;Rio Claro;Região Sudeste;186253;Grande;;
SPRio Das Pedras;354400;3544004;SP;Rio Das Pedras;Região Sudeste;29501;Pequeno II;;
SPRio Grande da Serra;354410;3544103;SP;Rio Grande da Serra;Região Sudeste;43974;Pequeno II;;
SPRiolândia;354420;3544202;SP;Riolândia;Região Sudeste;10575;Pequeno I;;
SPRosana;354425;3544251;SP;Rosana;Região Sudeste;19691;Pequeno I;;
SPRoseira;354430;3544301;SP;Roseira;Região Sudeste;9599;Pequeno I;;
SPRubiácea;354440;3544400;SP;Rubiácea;Região Sudeste;2729;Pequeno I;;
SPRubinéia;354450;3544509;SP;Rubinéia;Região Sudeste;2862;Pequeno I;;
SPSabino;354460;3544608;SP;Sabino;Região Sudeste;5217;Pequeno I;;
SPSagres;354470;3544707;SP;Sagres;Região Sudeste;2395;Pequeno I;;
SPSales;354480;3544806;SP;Sales;Região Sudeste;5451;Pequeno I;;
SPSales Oliveira;354490;3544905;SP;Sales Oliveira;Região Sudeste;10568;Pequeno I;;
SPSalesópolis;354500;3545001;SP;Salesópolis;Região Sudeste;15635;Pequeno I;;
SPSalmourão;354510;3545100;SP;Salmourão;Região Sudeste;4818;Pequeno I;;
SPSaltinho;354515;3545159;SP;Saltinho;Região Sudeste;7059;Pequeno I;;
SPSalto;354520;3545209;SP;Salto;Região Sudeste;105516;Grande;;
SPSalto de Pirapora;354530;3545308;SP;Salto de Pirapora;Região Sudeste;40132;Pequeno II;;
SPSalto Grande;354540;3545407;SP;Salto Grande;Região Sudeste;8787;Pequeno I;;
SPSandovalina;354550;3545506;SP;Sandovalina;Região Sudeste;3699;Pequeno I;;
SPSanta Adélia;354560;3545605;SP;Santa Adélia;Região Sudeste;14333;Pequeno I;;
SPSanta Albertina;354570;3545704;SP;Santa Albertina;Região Sudeste;5723;Pequeno I;;
SPSanta Bárbara D'oeste;354580;3545803;SP;Santa Bárbara D´oeste;Região Sudeste;180009;Grande;;
SPSanta Branca;354600;3546009;SP;Santa Branca;Região Sudeste;13763;Pequeno I;;
SPSanta Clara D'oeste;354610;3546108;SP;Santa Clara D´oeste;Região Sudeste;2084;Pequeno I;;
SPSanta Cruz da Conceição;354620;3546207;SP;Santa Cruz da Conceição;Região Sudeste;4002;Pequeno I;;
SPSanta Cruz da Esperança;354625;3546256;SP;Santa Cruz da Esperança;Região Sudeste;1953;Pequeno I;;
SPSanta Cruz Das Palmeiras;354630;3546306;SP;Santa Cruz Das Palmeiras;Região Sudeste;29932;Pequeno II;;
SPSanta Cruz do Rio Pardo;354640;3546405;SP;Santa Cruz do Rio Pardo;Região Sudeste;43921;Pequeno II;;
SPSanta Ernestina;354650;3546504;SP;Santa Ernestina;Região Sudeste;5568;Pequeno I;;
SPSanta fé do Sul;354660;3546603;SP;Santa fé do Sul;Região Sudeste;29239;Pequeno II;;
SPSanta Gertrudes;354670;3546702;SP;Santa Gertrudes;Região Sudeste;21634;Pequeno II;;
SPSanta Isabel;354680;3546801;SP;Santa Isabel;Região Sudeste;50453;Médio;;
SPSanta Lúcia;354690;3546900;SP;Santa Lúcia;Região Sudeste;8248;Pequeno I;;
SPSanta Maria da Serra;354700;3547007;SP;Santa Maria da Serra;Região Sudeste;5413;Pequeno I;;
SPSanta Mercedes;354710;3547106;SP;Santa Mercedes;Região Sudeste;2831;Pequeno I;;
SPSantana da Ponte Pensa;354720;3547205;SP;Santana da Ponte Pensa;Região Sudeste;1641;Pequeno I;;
SPSantana de Parnaíba;354730;3547304;SP;Santana de Parnaíba;Região Sudeste;108813;Grande;;
SPSanta Rita D'oeste;354740;3547403;SP;Santa Rita D´oeste;Região Sudeste;2543;Pequeno I;;
SPSanta Rita do Passa Quatro;354750;3547502;SP;Santa Rita do Passa Quatro;Região Sudeste;26478;Pequeno II;;
SPSanta Rosa de Viterbo;354760;3547601;SP;Santa Rosa de Viterbo;Região Sudeste;23862;Pequeno II;;
SPSanta Salete;354765;3547650;SP;Santa Salete;Região Sudeste;1447;Pequeno I;;
SPSanto Anastácio;354770;3547700;SP;Santo Anastácio;Região Sudeste;20475;Pequeno II;;
SPSanto André;354780;3547809;SP;Santo André;Região Sudeste;676407;Grande;;
SPSanto Antônio da Alegria;354790;3547908;SP;Santo Antônio da Alegria;Região Sudeste;6304;Pequeno I;;
SPSanto Antônio de Posse;354800;3548005;SP;Santo Antônio de Posse;Região Sudeste;20650;Pequeno II;;
SPSanto Antônio do Aracanguá;354805;3548054;SP;Santo Antônio do Aracanguá;Região Sudeste;7626;Pequeno I;;
SPSanto Antônio do Jardim;354810;3548104;SP;Santo Antônio do Jardim;Região Sudeste;5943;Pequeno I;;
SPSanto Antônio do Pinhal;354820;3548203;SP;Santo Antônio do Pinhal;Região Sudeste;6486;Pequeno I;;
SPSanto Expedito;354830;3548302;SP;Santo Expedito;Região Sudeste;2803;Pequeno I;;
SPSantópolis do Aguapeí;354840;3548401;SP;Santópolis do Aguapeí;Região Sudeste;4277;Pequeno I;;
SPSantos;354850;3548500;SP;Santos;Região Sudeste;419400;Grande;;
SPSão Bento do Sapucaí;354860;3548609;SP;São Bento do Sapucaí;Região Sudeste;10468;Pequeno I;;
SPSão Bernardo do Campo;354870;3548708;SP;São Bernardo do Campo;Região Sudeste;765463;Grande;;
SPSão Caetano do Sul;354880;3548807;SP;São Caetano do Sul;Região Sudeste;149263;Grande;;
SPSão Carlos;354890;3548906;SP;São Carlos;Região Sudeste;221950;Grande;;
SPSão Francisco;354900;3549003;SP;São Francisco;Região Sudeste;2793;Pequeno I;;
SPSão João da Boa Vista;354910;3549102;SP;São João da Boa Vista;Região Sudeste;83639;Médio;;
SPSão João Das Duas Pontes;354920;3549201;SP;São João Das Duas Pontes;Região Sudeste;2566;Pequeno I;;
SPSão João de Iracema;354925;3549250;SP;São João de Iracema;Região Sudeste;1780;Pequeno I;;
SPSão João do Pau D'alho;354930;3549300;SP;São João do Pau D´alho;Região Sudeste;2103;Pequeno I;;
SPSão Joaquim da Barra;354940;3549409;SP;São Joaquim da Barra;Região Sudeste;46512;Pequeno II;;
SPSão José da Bela Vista;354950;3549508;SP;São José da Bela Vista;Região Sudeste;8406;Pequeno I;;
SPSão José do Barreiro;354960;3549607;SP;São José do Barreiro;Região Sudeste;4077;Pequeno I;;
SPSão José do Rio Pardo;354970;3549706;SP;São José do Rio Pardo;Região Sudeste;51900;Médio;;
SPSão José do Rio Preto;354980;3549805;SP;São José do Rio Preto;Região Sudeste;408258;Grande;;
SPSão José Dos Campos;354990;3549904;SP;São José Dos Campos;Região Sudeste;629921;Grande;;
SPSão Lourenço da Serra;354995;3549953;SP;São Lourenço da Serra;Região Sudeste;13973;Pequeno I;;
SPSão Luís do Paraitinga;355000;3550001;SP;São Luís do Paraitinga;Região Sudeste;10397;Pequeno I;;
SPSão Manuel;355010;3550100;SP;São Manuel;Região Sudeste;38342;Pequeno II;;
SPSão Miguel Arcanjo;355020;3550209;SP;São Miguel Arcanjo;Região Sudeste;31450;Pequeno II;;
SPSão Paulo;355030;3550308;SP;São Paulo;Região Sudeste;11253503;Metrópole;Capital;
SPSão Pedro;355040;3550407;SP;São Pedro;Região Sudeste;31662;Pequeno II;;
SPSão Pedro do Turvo;355050;3550506;SP;São Pedro do Turvo;Região Sudeste;7198;Pequeno I;;
SPSão Roque;355060;3550605;SP;São Roque;Região Sudeste;78821;Médio;;
SPSão Sebastião;355070;3550704;SP;São Sebastião;Região Sudeste;73942;Médio;;
SPSão Sebastião da Grama;355080;3550803;SP;São Sebastião da Grama;Região Sudeste;12099;Pequeno I;;
SPSão Simão;355090;3550902;SP;São Simão;Região Sudeste;14346;Pequeno I;;
SPSão Vicente;355100;3551009;SP;São Vicente;Região Sudeste;332445;Grande;;
SPSarapuí;355110;3551108;SP;Sarapuí;Região Sudeste;9027;Pequeno I;;
SPSarutaiá;355120;3551207;SP;Sarutaiá;Região Sudeste;3622;Pequeno I;;
SPSebastianópolis do Sul;355130;3551306;SP;Sebastianópolis do Sul;Região Sudeste;3031;Pequeno I;;
SPSerra Azul;355140;3551405;SP;Serra Azul;Região Sudeste;11256;Pequeno I;;
SPSerrana;355150;3551504;SP;Serrana;Região Sudeste;38878;Pequeno II;;
SPSerra Negra;355160;3551603;SP;Serra Negra;Região Sudeste;26387;Pequeno II;;
SPSertãozinho;355170;3551702;SP;Sertãozinho;Região Sudeste;110074;Grande;;
SPSete Barras;355180;3551801;SP;Sete Barras;Região Sudeste;13005;Pequeno I;;
SPSeverínia;355190;3551900;SP;Severínia;Região Sudeste;15501;Pequeno I;;
SPSilveiras;355200;3552007;SP;Silveiras;Região Sudeste;5792;Pequeno I;;
SPSocorro;355210;3552106;SP;Socorro;Região Sudeste;36686;Pequeno II;;
SPSorocaba;355220;3552205;SP;Sorocaba;Região Sudeste;586625;Grande;;
SPSud Mennucci;355230;3552304;SP;Sud Mennucci;Região Sudeste;7435;Pequeno I;;
SPSumaré;355240;3552403;SP;Sumaré;Região Sudeste;241311;Grande;;
SPSuzano;355250;3552502;SP;Suzano;Região Sudeste;262480;Grande;;
SPSuzanápolis;355255;3552551;SP;Suzanápolis;Região Sudeste;3383;Pequeno I;;
SPTabapuã;355260;3552601;SP;Tabapuã;Região Sudeste;11363;Pequeno I;;
SPTabatinga;355270;3552700;SP;Tabatinga;Região Sudeste;14686;Pequeno I;;
SPTaboão da Serra;355280;3552809;SP;Taboão da Serra;Região Sudeste;244528;Grande;;
SPTaciba;355290;3552908;SP;Taciba;Região Sudeste;5714;Pequeno I;;
SPTaguaí;355300;3553005;SP;Taguaí;Região Sudeste;10828;Pequeno I;;
SPTaiaçu;355310;3553104;SP;Taiaçu;Região Sudeste;5894;Pequeno I;;
SPTaiúva;355320;3553203;SP;Taiúva;Região Sudeste;5447;Pequeno I;;
SPTambaú;355330;3553302;SP;Tambaú;Região Sudeste;22406;Pequeno II;;
SPTanabi;355340;3553401;SP;Tanabi;Região Sudeste;24055;Pequeno II;;
SPTapiraí;355350;3553500;SP;Tapiraí;Região Sudeste;8012;Pequeno I;;
SPTapiratiba;355360;3553609;SP;Tapiratiba;Região Sudeste;12737;Pequeno I;;
SPTaquaral;355365;3553658;SP;Taquaral;Região Sudeste;2726;Pequeno I;;
SPTaquaritinga;355370;3553708;SP;Taquaritinga;Região Sudeste;53988;Médio;;
SPTaquarituba;355380;3553807;SP;Taquarituba;Região Sudeste;22291;Pequeno II;;
SPTaquarivaí;355385;3553856;SP;Taquarivaí;Região Sudeste;5151;Pequeno I;;
SPTarabai;355390;3553906;SP;Tarabai;Região Sudeste;6607;Pequeno I;;
SPTarumã;355395;3553955;SP;Tarumã;Região Sudeste;12885;Pequeno I;;
SPTatuí;355400;3554003;SP;Tatuí;Região Sudeste;107326;Grande;;
SPTaubaté;355410;3554102;SP;Taubaté;Região Sudeste;278686;Grande;;
SPTejupá;355420;3554201;SP;Tejupá;Região Sudeste;4809;Pequeno I;;
SPTeodoro Sampaio;355430;3554300;SP;Teodoro Sampaio;Região Sudeste;21386;Pequeno II;;
SPTerra Roxa;355440;3554409;SP;Terra Roxa;Região Sudeste;8505;Pequeno I;;
SPTietê;355450;3554508;SP;Tietê;Região Sudeste;36835;Pequeno II;;
SPTimburi;355460;3554607;SP;Timburi;Região Sudeste;2646;Pequeno I;;
SPTorre de Pedra;355465;3554656;SP;Torre de Pedra;Região Sudeste;2254;Pequeno I;;
SPTorrinha;355470;3554706;SP;Torrinha;Região Sudeste;9330;Pequeno I;;
SPTrabiju;355475;3554755;SP;Trabiju;Região Sudeste;1544;Pequeno I;;
SPTremembé;355480;3554805;SP;Tremembé;Região Sudeste;40984;Pequeno II;;
SPTrês Fronteiras;355490;3554904;SP;Três Fronteiras;Região Sudeste;5427;Pequeno I;;
SPTuiuti;355495;3554953;SP;Tuiuti;Região Sudeste;5930;Pequeno I;;
SPTupã;355500;3555000;SP;Tupã;Região Sudeste;63476;Médio;;
SPTupi Paulista;355510;3555109;SP;Tupi Paulista;Região Sudeste;14269;Pequeno I;;
SPTuriúba;355520;3555208;SP;Turiúba;Região Sudeste;1930;Pequeno I;;
SPTurmalina;355530;3555307;SP;Turmalina;Região Sudeste;1978;Pequeno I;;
SPUbarana;355535;3555356;SP;Ubarana;Região Sudeste;5289;Pequeno I;;
SPUbatuba;355540;3555406;SP;Ubatuba;Região Sudeste;78801;Médio;;
SPUbirajara;355550;3555505;SP;Ubirajara;Região Sudeste;4427;Pequeno I;;
SPUchoa;355560;3555604;SP;Uchoa;Região Sudeste;9471;Pequeno I;;
SPUnião Paulista;355570;3555703;SP;União Paulista;Região Sudeste;1599;Pequeno I;;
SPUrânia;355580;3555802;SP;Urânia;Região Sudeste;8836;Pequeno I;;
SPUru;355590;3555901;SP;Uru;Região Sudeste;1251;Pequeno I;;
SPUrupês;355600;3556008;SP;Urupês;Região Sudeste;12714;Pequeno I;;
SPValentim Gentil;355610;3556107;SP;Valentim Gentil;Região Sudeste;11036;Pequeno I;;
SPValinhos;355620;3556206;SP;Valinhos;Região Sudeste;106793;Grande;;
SPValparaíso;355630;3556305;SP;Valparaíso;Região Sudeste;22576;Pequeno II;;
SPVargem;355635;3556354;SP;Vargem;Região Sudeste;8801;Pequeno I;;
SPVargem Grande do Sul;355640;3556404;SP;Vargem Grande do Sul;Região Sudeste;39266;Pequeno II;;
SPVargem Grande Paulista;355645;3556453;SP;Vargem Grande Paulista;Região Sudeste;42997;Pequeno II;;
SPVárzea Paulista;355650;3556503;SP;Várzea Paulista;Região Sudeste;107089;Grande;;
SPVera Cruz;355660;3556602;SP;Vera Cruz;Região Sudeste;10769;Pequeno I;;
SPVinhedo;355670;3556701;SP;Vinhedo;Região Sudeste;63611;Médio;;
SPViradouro;355680;3556800;SP;Viradouro;Região Sudeste;17297;Pequeno I;;
SPVista Alegre do Alto;355690;3556909;SP;Vista Alegre do Alto;Região Sudeste;6886;Pequeno I;;
SPVitória Brasil;355695;3556958;SP;Vitória Brasil;Região Sudeste;1737;Pequeno I;;
SPVotorantim;355700;3557006;SP;Votorantim;Região Sudeste;108809;Grande;;
SPVotuporanga;355710;3557105;SP;Votuporanga;Região Sudeste;84692;Médio;;
SPZacarias;355715;3557154;SP;Zacarias;Região Sudeste;2335;Pequeno I;;
SPChavantes;355720;3557204;SP;Chavantes;Região Sudeste;12114;Pequeno I;;
SPEstiva Gerbi;355730;3557303;SP;Estiva Gerbi;Região Sudeste;10044;Pequeno I;;